archiveType,climateInterpretation_variable,climateInterpretation_variableDetail,dataSetName,datasetId,duplicateDetails,geo_meanElev,geo_meanLat,geo_meanLon,geo_siteName,originalDataURL,originalDatabase,paleoData_notes,paleoData_proxy,paleoData_sensorSpecies,paleoData_units,yearUnits
tree,temperature,N/A,asia_indi011,FE23_asia_indi011,N/A,1800.0,30.83333396911621,77.43333435058594,Tuni,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi011.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Borgaonkar,TRW,PIRO,standardized_anomalies,CE
tree,temperature,N/A,asia_indi021,FE23_asia_indi021,N/A,2000.0,29.766666412353516,79.16666412353516,Jageswar,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi021.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Borgaonkar,TRW,CDDE,standardized_anomalies,CE
tree,temperature,N/A,asia_mong007w,FE23_asia_mong007w,"Duplicate record details: pages2k_Asia_159 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose FE23 with n>=8 replicates",2000.0,49.70000076293945,91.55000305175781,Turgen-charchiramountai,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong007w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LAGM,standardized_anomalies,CE
tree,temperature,N/A,asia_mong009,FE23_asia_mong009,N/A,2500.0,49.91666793823242,91.56666564941406,KhalzanKhamar,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong009.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Jacoby,TRW,LASI,standardized_anomalies,CE
tree,temperature,N/A,asia_mong010,FE23_asia_mong010,N/A,2500.0,47.266666412353516,100.03333282470703,SuuleenBagtraa,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong010.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Jacoby,TRW,LASI,standardized_anomalies,CE
tree,temperature,N/A,asia_mong011,FE23_asia_mong011,"Duplicate record details: pages2k_Asia_163 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: choose FE23 with n>=8 replicates",1900.0,48.150001525878906,100.28333282470703,ZuunSalaaMod,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong011.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Jacoby,TRW,LASI,standardized_anomalies,CE
tree,temperature,N/A,asia_russ014,FE23_asia_russ014,N/A,900.0,55.900001525878906,158.8000030517578,EssoVillageKamchatka,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ014.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Shiyatov,TRW,LAGM,standardized_anomalies,CE
tree,temperature,N/A,asia_russ015,FE23_asia_russ015,N/A,750.0,55.81666564941406,160.1666717529297,TolbachekVolcanoKamchatka,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ015.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Shiyatov,TRW,LAGM,standardized_anomalies,CE
tree,temperature,N/A,asia_russ043w,FE23_asia_russ043w,N/A,120.0,63.43333435058594,43.54999923706055,Voroney,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ043w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PCAB,standardized_anomalies,CE
tree,temperature,N/A,asia_russ044w,FE23_asia_russ044w,N/A,120.0,63.43333435058594,43.54999923706055,Voroney,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ044w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LASI,standardized_anomalies,CE
tree,temperature,N/A,asia_russ045w,FE23_asia_russ045w,N/A,120.0,63.43333435058594,43.54999923706055,Voroney,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ045w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PISY,standardized_anomalies,CE
tree,temperature,N/A,asia_russ046w,FE23_asia_russ046w,N/A,65.0,66.21666717529297,56.33333206176758,ShchelyBozh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ046w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PISY,standardized_anomalies,CE
tree,temperature,N/A,asia_russ047w,FE23_asia_russ047w,N/A,70.0,64.25,53.56666564941406,Kedvaran,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ047w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PCOB,standardized_anomalies,CE
tree,temperature,N/A,asia_russ052w,FE23_asia_russ052w,N/A,60.0,62.16666793823242,44.41666793823242,VerhnajaToimaB,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ052w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PISY,standardized_anomalies,CE
tree,temperature,N/A,asia_russ061w,FE23_asia_russ061w,N/A,70.0,64.25,53.56666564941406,Kedvaran,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ061w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LASI,standardized_anomalies,CE
tree,temperature,N/A,asia_russ062w,FE23_asia_russ062w,N/A,70.0,64.25,53.56666564941406,Kedvaran,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ062w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PISY,standardized_anomalies,CE
tree,temperature,N/A,asia_russ064w,FE23_asia_russ064w,N/A,65.0,66.21666717529297,56.33333206176758,ShchelyBozh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ064w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LASI,standardized_anomalies,CE
tree,temperature,N/A,asia_russ073w,FE23_asia_russ073w,N/A,130.0,65.33333587646484,41.11666488647461,Zolotica,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ073w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PISY,standardized_anomalies,CE
tree,temperature,N/A,asia_russ086w,FE23_asia_russ086w,N/A,600.0,61.150001525878906,136.56666564941406,TschuchonoiRiver,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ086w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LAGM,standardized_anomalies,CE
tree,temperature,N/A,asia_russ097w,FE23_asia_russ097w,N/A,25.0,65.3499984741211,69.51667022705078,PoluiRiverHeadB,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ097w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PCOB,standardized_anomalies,CE
tree,temperature,N/A,asia_russ098w,FE23_asia_russ098w,N/A,230.0,64.91666412353516,42.5,"Pinega,Belomop-kuloipla",https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ098w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LASI,standardized_anomalies,CE
tree,temperature,N/A,asia_russ103w,FE23_asia_russ103w,N/A,750.0,64.93333435058594,132.93333435058594,Sartanriver,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ103w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LAGM,standardized_anomalies,CE
tree,temperature,N/A,asia_russ115w,FE23_asia_russ115w,N/A,20.0,60.266666412353516,29.58333396911621,Lindulowo,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ115w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LASI,standardized_anomalies,CE
tree,temperature,N/A,asia_russ116w,FE23_asia_russ116w,N/A,140.0,60.38333511352539,57.11666488647461,Krasnovishersk,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ116w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PISY,standardized_anomalies,CE
tree,temperature,N/A,asia_russ119w,FE23_asia_russ119w,N/A,70.0,65.5999984741211,50.63333511352539,Nonburg,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ119w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LASI,standardized_anomalies,CE
tree,temperature,N/A,asia_russ125w,FE23_asia_russ125w,N/A,200.0,66.98332977294922,30.25,Alakurtti,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ125w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PISY,standardized_anomalies,CE
tree,temperature,N/A,asia_russ138w,FE23_asia_russ138w,N/A,nan,61.16666793823242,153.96665954589844,Juliettanorth,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ138w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LAGM,standardized_anomalies,CE
tree,temperature,N/A,asia_russ144w,FE23_asia_russ144w,N/A,nan,61.16666793823242,153.96665954589844,Juliettasouth,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ144w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LAGM,standardized_anomalies,CE
tree,temperature,N/A,asia_russ152w,FE23_asia_russ152w,N/A,2800.0,41.599998474121094,75.1500015258789,Sarejmek(Kirgistan),https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ152w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PCSH,standardized_anomalies,CE
tree,temperature,N/A,asia_russ168w,FE23_asia_russ168w,N/A,500.0,53.18333435058594,106.88333129882812,"Sarma,jungeBäume",https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ168w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PISY,standardized_anomalies,CE
tree,temperature,N/A,asia_russ172w,FE23_asia_russ172w,N/A,700.0,56.83333206176758,118.83333587646484,"Tschita,DünenSüd",https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ172w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PISY,standardized_anomalies,CE
tree,temperature,N/A,asia_russ175w,FE23_asia_russ175w,N/A,160.0,61.93333435058594,95.1500015258789,"Nirukda,P.Tung.",https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ175w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PCOB,standardized_anomalies,CE
tree,temperature,N/A,asia_russ177w,FE23_asia_russ177w,N/A,150.0,63.13333511352539,75.33333587646484,Nojabrskwest,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ177w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PCOB,standardized_anomalies,CE
tree,temperature,N/A,asia_russ180w,FE23_asia_russ180w,N/A,30.0,65.31666564941406,64.6500015258789,Muzhy-Settlement,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ180w.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,LASI,standardized_anomalies,CE
tree,temperature,N/A,australia_ausl003,FE23_australia_ausl003,N/A,1200.0,-42.66666793823242,146.5500030517578,LakeNewdegate,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl003.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Lamarche,TRW,ATCU,standardized_anomalies,CE
tree,temperature,N/A,australia_ausl009,FE23_australia_ausl009,N/A,1200.0,-42.650001525878906,146.56666564941406,BeyondBurn,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl009.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Lamarche,TRW,ATCU,standardized_anomalies,CE
tree,temperature,N/A,australia_ausl022,FE23_australia_ausl022,N/A,800.0,-42.33333206176758,146.0,LakeMarilynHigh,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl022.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Buckley,TRW,LGFR,standardized_anomalies,CE
tree,temperature,N/A,australia_ausl024,FE23_australia_ausl024,N/A,950.0,-41.849998474121094,145.53334045410156,LakeJohnsonMt.Read,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl024.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Cook,TRW,LGFR,standardized_anomalies,CE
tree,temperature,N/A,australia_newz024,FE23_australia_newz024,N/A,1300.0,-43.04999923706055,171.60000610351562,LagoonSaddle,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz024.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Norton,TRW,NOSO,standardized_anomalies,CE
tree,temperature,N/A,australia_newz033,FE23_australia_newz033,N/A,950.0,-44.766666412353516,168.0,UpperHollyfordValley,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz033.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Norton,TRW,NOME,standardized_anomalies,CE
tree,temperature,N/A,australia_newz034,FE23_australia_newz034,N/A,1400.0,-43.08333206176758,171.6999969482422,LogosHill1,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz034.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Norton,TRW,NOSO,standardized_anomalies,CE
tree,temperature,N/A,australia_newz038,FE23_australia_newz038,N/A,1400.0,-43.099998474121094,171.61666870117188,DoubtfulCreek,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz038.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Norton,TRW,NOSO,standardized_anomalies,CE
tree,temperature,N/A,australia_newz043,FE23_australia_newz043,N/A,1350.0,-43.099998474121094,171.73333740234375,RibbonwoodCreek,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz043.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Norton,TRW,NOSO,standardized_anomalies,CE
tree,temperature,N/A,australia_newz048,FE23_australia_newz048,N/A,950.0,-45.25,167.48333740234375,LakeEyles,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz048.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Norton,TRW,NOME,standardized_anomalies,CE
tree,temperature,N/A,europe_aust001,FE23_europe_aust001,N/A,2100.0,47.21666717529297,11.466666221618652,Patscherkofel,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust001.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Fritts,TRW,PICE,standardized_anomalies,CE
tree,temperature,N/A,europe_aust002,FE23_europe_aust002,N/A,2000.0,46.849998474121094,11.016666412353516,Obergurgl,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust002.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Giertz,TRW,PICE,standardized_anomalies,CE
tree,temperature,N/A,europe_aust003,FE23_europe_aust003,N/A,2000.0,46.849998474121094,11.016666412353516,Obergurgl,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust003.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Giertz,TRW,PCAB,standardized_anomalies,CE
tree,temperature,N/A,europe_aust007,FE23_europe_aust007,N/A,1850.0,47.13333511352539,11.283333778381348,StubaitalMilderaunAlm,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust007.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Schweingruber,TRW,PCAB,standardized_anomalies,CE
tree,temperature,N/A,europe_brit001,FE23_europe_brit001,N/A,30.0,54.75,-8.383333206176758,Ardara,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit001.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Pilcher,TRW,QUSP,standardized_anomalies,CE
tree,temperature,N/A,europe_brit002,FE23_europe_brit002,N/A,45.0,51.36666488647461,-2.316666603088379,Bath,https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit002.rwl,FE23 (Breitenmoser et al. (2014)),Investigator: Pilcher,TRW,QUPE,standardized_anomalies,CE
